Algoritmo,Condição,Tamanho do vetor,Tempo de execução (microsec),Tempo de execução (sec),Comparações realizadas,Trocas realizadas
Selection Sort,Aleatorio,9740,112503,1,47428930,9726
Selection Sort,Aleatorio,9750,100943,0,47526375,9743
Selection Sort,Aleatorio,9760,99271,0,47623920,9749
Selection Sort,Aleatorio,9770,100343,0,47721565,9756
Selection Sort,Aleatorio,9780,98517,0,47819310,9773
Selection Sort,Aleatorio,9790,98991,1,47917155,9781
Selection Sort,Aleatorio,9800,101892,0,48015100,9794
Selection Sort,Aleatorio,9810,99603,0,48113145,9799
Selection Sort,Aleatorio,9820,99747,0,48211290,9813
Selection Sort,Aleatorio,9830,101634,0,48309535,9818
Selection Sort,Aleatorio,9840,130638,1,48407880,9825
Selection Sort,Aleatorio,9850,106947,0,48506325,9835
Selection Sort,Aleatorio,9860,102403,0,48604870,9848
Selection Sort,Aleatorio,9870,103814,0,48703515,9863
Selection Sort,Aleatorio,9880,101765,0,48802260,9872
Selection Sort,Aleatorio,9890,116489,0,48901105,9880
Selection Sort,Aleatorio,9900,104473,0,49000050,9889
Selection Sort,Aleatorio,9910,102085,0,49099095,9896
Selection Sort,Aleatorio,9920,100912,0,49198240,9914
Selection Sort,Aleatorio,9930,101279,0,49297485,9920
Selection Sort,Aleatorio,9940,105564,0,49396830,9928
Selection Sort,Aleatorio,9950,101024,0,49496275,9939
Selection Sort,Aleatorio,9960,102043,0,49595820,9950
Selection Sort,Aleatorio,9970,104999,0,49695465,9957
Selection Sort,Aleatorio,9980,103713,0,49795210,9973
Selection Sort,Aleatorio,9990,106160,0,49895055,9983
Selection Sort,Aleatorio,10000,102177,0,49995000,9989
